,Filial ,Código,Descrição,Embalagem,Estoque,Comprador ,Quant.,Validade,Preço c/ST,Status,UF,Custo Médio,Custo Total,Classe,MULTIPLO,VENDAS
,3B,160037,FARINHA ROSCA 5KG NUANCE,PT,#ERROR!,#ERROR!,"70,00",17/03/2026,#ERROR!,33,"CUIABÁ, VARZEA e INTERIOR"," 29,544455"," R$  2.068,11 ",ATENÇÃO,,0
,3B,133640,LEITE CONDENSADO 5KG CEMIL,BG,#ERROR!,#ERROR!,"112,00",17/03/2026,#ERROR!,33,"CUIABÁ, VARZEA e INTERIOR"," 50,992969"," R$  5.711,21 ",ATENÇÃO,,0
,3B,87218,MARGARINA CREMOSA C/SAL 1KG RF CLAYBOM,UN,#ERROR!,#ERROR!,"9,00",18/03/2026,#ERROR!,34,"CUIABÁ, VARZEA e INTERIOR"," 8,9001"," R$  80,10 ",ATENÇÃO,,0
,3B,106441,"LINGUICA CALABRESA CURVA 2,5KG EXCELENCI",KG,#ERROR!,#ERROR!,"25,00",18/03/2026,#ERROR!,34,"CUIABÁ, VARZEA e INTERIOR"," 15,281347"," R$  382,03 ",ATENÇÃO,,0
,3B,98461,"APRESUNTADO RETANG +-3,5KG RF REZENDE",KG,#ERROR!,#ERROR!,"3,18",19/03/2026,#ERROR!,35,"CUIABÁ, VARZEA e INTERIOR"," 12,315336"," R$  39,16 ",ATENÇÃO,,0
,3B,895,"PEITO PERU DEF +-2,4KG RF SEARA",KG,#ERROR!,#ERROR!,"42,68",19/03/2026,#ERROR!,35,"CUIABÁ, VARZEA e INTERIOR"," 34,655832"," R$  1.479,11 ",ATENÇÃO,,0
,3B,1942,LINGUICA P/CHURRASCO 5KG CG REZENDE,KG,#ERROR!,#ERROR!,"40,00",19/03/2026,#ERROR!,35,"CUIABÁ, VARZEA e INTERIOR"," 11,891608"," R$  475,66 ",ATENÇÃO,,0
,3B,120685,ALHO FRITO 500G NUANCE,PT,#ERROR!,#ERROR!,"68,00",19/03/2026,#ERROR!,35,"CUIABÁ, VARZEA e INTERIOR"," 12,818128"," R$  871,63 ",ATENÇÃO,,0
,3B,137165,SUINO KIT FEIJOADA 1KG SAUDALI,KG,#ERROR!,#ERROR!,"20,00",19/03/2026,#ERROR!,35,"CUIABÁ, VARZEA e INTERIOR"," 15,66038"," R$  313,21 ",ATENÇÃO,,0
,3B,136062,MELHORADOR P/PANIFICACAO 500G STAR BAKE,UN,#ERROR!,#ERROR!,"40,00",20/03/2026,#ERROR!,36,"CUIABÁ, VARZEA e INTERIOR"," 5,799578"," R$  231,98 ",ATENÇÃO,,0
,3B,11449,MOLHO CAESAR SALADA SACHE 180X18G JUNIOR,CX,#ERROR!,#ERROR!,"2,00",21/03/2026,#ERROR!,37,"CUIABÁ, VARZEA e INTERIOR"," 66,269945"," R$  132,54 ",ATENÇÃO,,0
,3B,4384,BACON FAT DEF 750G SADIA,KG,#ERROR!,#ERROR!,"2,25",22/03/2026,#ERROR!,38,"CUIABÁ, VARZEA e INTERIOR"," 25,406384"," R$  57,16 ",ATENÇÃO,,0
,3B,157964,"CHEDDAR CREMOSO 1,5KG RF CHEF E CO",UN,#ERROR!,#ERROR!,"16,00",22/03/2026,#ERROR!,38,"CUIABÁ, VARZEA e INTERIOR"," 33,825664"," R$  541,21 ",ATENÇÃO,,0
,3B,123471,ALHO TRITURADO S/SAL 2KG COOPER FOODS,BD,#ERROR!,#ERROR!,"30,00",22/03/2026,#ERROR!,38,"CUIABÁ, VARZEA e INTERIOR"," 18,55656"," R$  556,70 ",ATENÇÃO,,0
,3B,132781,COGUMELO SECO FUNGHI 500G NUANCE,PT,#ERROR!,#ERROR!,"77,00",23/03/2026,#ERROR!,39,"CUIABÁ, VARZEA e INTERIOR"," 34,995909"," R$  2.694,68 ",ATENÇÃO,,0
,3B,92164,"MOLHO CAESAR POUCH 1,1KG JUNIOR",UN,#ERROR!,#ERROR!,"26,00",23/03/2026,#ERROR!,39,"CUIABÁ, VARZEA e INTERIOR"," 20,698597"," R$  538,16 ",ATENÇÃO,,0
,3B,154200,"BATATA 10MM 2,5KG CG RAPIPAP LAMB WEST I",KG,#ERROR!,#ERROR!,"3225,00",23/03/2026,#ERROR!,39,"CUIABÁ, VARZEA e INTERIOR"," 7,879513"," R$  25.411,43 ",ATENÇÃO,,0
,3B,106688,BACON MANTA +-18K DALIA,KG,#ERROR!,#ERROR!,"7,07",25/03/2026,#ERROR!,41,"CUIABÁ, VARZEA e INTERIOR"," 19,4184"," R$  137,27 ",ATENÇÃO,,0
,3B,106715,LINGUICA TOSCANA 5KG EXCELENCIA,KG,#ERROR!,#ERROR!,"50,00",25/03/2026,#ERROR!,41,"CUIABÁ, VARZEA e INTERIOR"," 13,27566"," R$  663,78 ",ATENÇÃO,,#ERROR!
,3B,159606,"MAIONESE ALHONESE 1,1KG JUNIOR",UN,#ERROR!,#ERROR!,"2,00",25/03/2026,#ERROR!,41,"CUIABÁ, VARZEA e INTERIOR"," 24,502603"," R$  49,01 ",ATENÇÃO,,0
,3B,92130,"MOLHO CHIPOTLE POUCH 1,1KG JUNIOR",UN,#ERROR!,#ERROR!,"3,00",26/03/2026,#ERROR!,42,"CUIABÁ, VARZEA e INTERIOR"," 26,3111"," R$  78,93 ",ATENÇÃO,,0
,3B,115917,"MAIONESE TEMP POUCH 1,1KG JUNIOR",UN,#ERROR!,#ERROR!,"10,00",26/03/2026,#ERROR!,42,"CUIABÁ, VARZEA e INTERIOR"," 25,463828"," R$  254,64 ",ATENÇÃO,,0
,3B,88912,FARINHA TRIGO TP1 25KG SUPREMA,#N/A,#ERROR!,#ERROR!,"1,00",27/03/2026,#ERROR!,43,"CUIABÁ, VARZEA e INTERIOR"," 80,165394"," R$  80,17 ",ATENÇÃO,,0
,3B,159009,CREME DE AVELA 350G FRITZ E FRIDA,UN,#ERROR!,#ERROR!,"27,00",27/03/2026,#ERROR!,43,"CUIABÁ, VARZEA e INTERIOR"," 12,452846"," R$  336,23 ",ATENÇÃO,,0
,3B,117747,CHANTILLY SPRAY 250G RF POLENGHI,UN,#ERROR!,#ERROR!,"75,00",27/03/2026,#ERROR!,43,"CUIABÁ, VARZEA e INTERIOR"," 17,553228"," R$  1.316,49 ",ATENÇÃO,,0
,3B,88984,QUEIJO MUSSARELA BUFALA BAR +-4G RF YEMA,KG,#ERROR!,#ERROR!,"44,80",28/03/2026,#ERROR!,44,"CUIABÁ, VARZEA e INTERIOR"," 37,2"," R$  1.666,56 ",ATENÇÃO,,#ERROR!
,3B,10965,FARINHA TRIGO TP1 5KG PASTEL SUPREMA,PT,#ERROR!,#ERROR!,"4,00",28/03/2026,#ERROR!,44,"CUIABÁ, VARZEA e INTERIOR"," 20,250944"," R$  81,00 ",ATENÇÃO,,0
,3B,153727,BV CHARQUE DIANTEIRO 500G TUCHE,UN,#ERROR!,#ERROR!,"29,00",28/03/2026,#ERROR!,44,"CUIABÁ, VARZEA e INTERIOR"," 17,477129"," R$  506,84 ",ATENÇÃO,,0
,3B,156026,"GORDURA VEGETAL 14,5KG SUPREMA",BD,#ERROR!,#ERROR!,"48,00",28/03/2026,#ERROR!,44,"CUIABÁ, VARZEA e INTERIOR"," 147,74092"," R$  7.091,56 ",ATENÇÃO,,0
,3B,4009,"LINGUICA CALABRESA CURVA PCT 2,5KG SEARA",KG,#ERROR!,#ERROR!,"12,50",29/03/2026,#ERROR!,45,"CUIABÁ, VARZEA e INTERIOR"," 15,157791"," R$  189,47 ",ATENÇÃO,,0
,3B,123802,LOMBO TIPO CANADENSE +-1KG RF CERATTI,KG,#ERROR!,#ERROR!,"5,84",29/03/2026,#ERROR!,45,"CUIABÁ, VARZEA e INTERIOR"," 30,662016"," R$  179,10 ",ATENÇÃO,,0
,3B,5462,"LINGUICA CALABRESA DEF CURVA 4,5KG PERDI",KG,#ERROR!,#ERROR!,"27,00",29/03/2026,#ERROR!,45,"CUIABÁ, VARZEA e INTERIOR"," 15,782332"," R$  426,12 ",ATENÇÃO,,0
,3B,297,BACON MANTA RF REZENDE,KG,#ERROR!,#ERROR!,"4,53",29/03/2026,#ERROR!,45,"CUIABÁ, VARZEA e INTERIOR"," 20,317455"," R$  92,04 ",ATENÇÃO,,0
,3B,160423,TEMP PIPOCA CEB/ALHO/SALSA 80G FRITZ,UN,#ERROR!,#ERROR!,"12,00",29/03/2026,#ERROR!,45,"CUIABÁ, VARZEA e INTERIOR"," 4,6816"," R$  56,18 ",ATENÇÃO,,0
,3B,116914,TAPIOCA GRANULADA 1KG NUANCE,PT,#ERROR!,#ERROR!,"9,00",29/03/2026,#ERROR!,45,"CUIABÁ, VARZEA e INTERIOR"," 8,983186"," R$  80,85 ",ATENÇÃO,,0
,3B,160422,TEMP PIPOCA PIZZA 80G FRITZ E FRIDA,UN,#ERROR!,#ERROR!,"12,00",29/03/2026,#ERROR!,45,"CUIABÁ, VARZEA e INTERIOR"," 3,1944"," R$  38,33 ",ATENÇÃO,,0
,3B,160438,TEMP PIPOCA PIMENTA SUAVE 80G FRITZ E FR,UN,#ERROR!,#ERROR!,"12,00",29/03/2026,#ERROR!,45,"CUIABÁ, VARZEA e INTERIOR"," 1,4787"," R$  17,74 ",ATENÇÃO,,0
,3B,116641,GUIOZA C/RECH SUINO 10X24G KG LONG WA,BJ,#ERROR!,#ERROR!,"7,00",30/03/2026,#ERROR!,46,"CUIABÁ, VARZEA e INTERIOR"," 8,5467"," R$  59,83 ",ATENÇÃO,,0
,3B,159022,MAIONESE SACHE 144X7G HEINZ,CX,#ERROR!,#ERROR!,"353,00",30/03/2026,#ERROR!,46,"CUIABÁ, VARZEA e INTERIOR"," 16,616683"," R$  5.865,69 ",ATENÇÃO,,0
,3B,137166,"MOLHO TOMATE PIZZA POUCH 1,7KG FUGINI",SH,#ERROR!,#ERROR!,"78,00",30/03/2026,,46,"CUIABÁ, VARZEA e INTERIOR"," 7,015105"," R$  547,18 ",ATENÇÃO,,#ERROR!
,3B,135866,MISTURA BOLO BAUNIL 400G FRITZ E FRIDA,PT,#ERROR!,#ERROR!,"21,00",30/03/2026,#ERROR!,46,"CUIABÁ, VARZEA e INTERIOR"," 2,926259"," R$  61,45 ",ATENÇÃO,,0
,3B,155737,PUDIM BAUNILHA S/LEITE 50G FRITZ E FRIDA,UN,#ERROR!,#ERROR!,"36,00",30/03/2026,#ERROR!,46,"CUIABÁ, VARZEA e INTERIOR"," 0,9768"," R$  35,16 ",ATENÇÃO,,0
,3B,4428,"APRESUNTADO RETANG +-3,5KG RF SEARA",KG,#ERROR!,#ERROR!,"60,72",31/03/2026,#ERROR!,47,"CUIABÁ, VARZEA e INTERIOR"," 13,697049"," R$  831,68 ",ATENÇÃO,,0
,3B,136578,QUEIJO MUSSARELA +-4KG RF CHEF&CO,KG,#ERROR!,#ERROR!,"1097,65",31/03/2026,#ERROR!,47,"CUIABÁ, VARZEA e INTERIOR"," 21,434284"," R$  23.527,34 ",ATENÇÃO,,0
,3B,136578,QUEIJO MUSSARELA +-4KG RF CHEF&CO,KG,#ERROR!,#ERROR!,"1097,65",31/03/2026,#ERROR!,47,"CUIABÁ, VARZEA e INTERIOR"," 21,434284"," R$  23.527,34 ",ATENÇÃO,,0
,3B,113390,HAMBURGUER BV PICANHA 36X56G BRASA,KG,#ERROR!,#ERROR!,"12,10",01/04/2026,#ERROR!,48,"CUIABÁ, VARZEA e INTERIOR"," 12,0435"," R$  145,68 ",ATENÇÃO,,0
,3B,692,COB P/PIZZA SABOR MUSSARELA 2KG MOZZANA,KG,#ERROR!,#ERROR!,"374,00",01/04/2026,#ERROR!,48,"CUIABÁ, VARZEA e INTERIOR"," 17,216594"," R$  6.439,01 ",ATENÇÃO,,0
,3B,120764,TEMP PAPRICA PICANTE 250G NUANCE,PT,#ERROR!,#ERROR!,"99,00",01/04/2026,#ERROR!,48,"CUIABÁ, VARZEA e INTERIOR"," 4,497246"," R$  445,23 ",ATENÇÃO,,0
,3B,92121,MOLHO PIMENTA C/AZEITE VD 50ML GALLO,GF,#ERROR!,#ERROR!,"12,00",01/04/2026,#ERROR!,48,"CUIABÁ, VARZEA e INTERIOR"," 8,7648"," R$  105,18 ",ATENÇÃO,,0
,3B,5239,MOLHO BARBECUE 1KG HEMMER,UN,#ERROR!,#ERROR!,"21,00",01/04/2026,#ERROR!,48,"CUIABÁ, VARZEA e INTERIOR"," 12,6544"," R$  265,74 ",ATENÇÃO,,0
,3B,162325,CASTANHA PARA INT 250G NUANCE,PO,#ERROR!,#ERROR!,"12,00",01/04/2026,#ERROR!,48,"CUIABÁ, VARZEA e INTERIOR"," 36,414509"," R$  436,97 ",ATENÇÃO,,0
,3B,162316,DAMASCO SECO TURCO 300G NUANCE,PO,#ERROR!,#ERROR!,"2,00",01/04/2026,#ERROR!,48,"CUIABÁ, VARZEA e INTERIOR"," 20,2647"," R$  40,53 ",ATENÇÃO,,0
,3B,158734,"QUEIJO MUSSARELA +-3,5KG RF CHEF&CO I",KG,#ERROR!,#ERROR!,"17,52",02/04/2026,#ERROR!,49,"CUIABÁ, VARZEA e INTERIOR"," 32,041693"," R$  561,37 ",ATENÇÃO,,0
,3B,162312,PISTACHE CRU S/CASCA 250G NUANCE,PO,#ERROR!,#ERROR!,"16,00",02/04/2026,#ERROR!,49,"CUIABÁ, VARZEA e INTERIOR"," 49,260793"," R$  788,17 ",ATENÇÃO,,0
,3B,95364,OLEO SOJA 18L BAG VILA VELHA,#N/A,#ERROR!,#ERROR!,"1,00",02/04/2026,#ERROR!,49,"CUIABÁ, VARZEA e INTERIOR"," 135,493312"," R$  135,49 ",ATENÇÃO,,0
,3B,90746,SALAME INT +-700G PERDIGAO,KG,#ERROR!,#ERROR!,"7,32",03/04/2026,#ERROR!,50,"CUIABÁ, VARZEA e INTERIOR"," 39,996247"," R$  292,77 ",ATENÇÃO,,0
,3B,105095,EMP STEAK FGO 100G CG SEARA,UN,#ERROR!,#ERROR!,"144,00",03/04/2026,#ERROR!,50,"CUIABÁ, VARZEA e INTERIOR"," 1,051263"," R$  151,38 ",ATENÇÃO,,0
,3B,159436,PAO HAMB TRAD 4X75G ARO 11 CG FAZ E FORN,PT,#ERROR!,#ERROR!,"40,00",03/04/2026,#ERROR!,50,"CUIABÁ, VARZEA e INTERIOR"," 4,338032"," R$  173,52 ",ATENÇÃO,,0
,3B,154767,LEITE COND SEMI DESN 6% 5KG PIRACANJUBA,BG,#ERROR!,#ERROR!,"208,00",03/04/2026,#ERROR!,50,"CUIABÁ, VARZEA e INTERIOR"," 48,739556"," R$  10.137,83 ",ATENÇÃO,,0
,3B,157361,PETIT GATEAU CHOC 2X6X90G CG CHEF&CO,UN,#ERROR!,#ERROR!,"36,00",04/04/2026,#ERROR!,51,"CUIABÁ, VARZEA e INTERIOR"," 3,3759"," R$  121,53 ",ATENÇÃO,,0
,3B,105141,ISCAS TILAPIA EMPANADA 300G CG COPACOL,PT,#ERROR!,#ERROR!,"50,00",04/04/2026,#ERROR!,51,"CUIABÁ, VARZEA e INTERIOR"," 12,524589"," R$  626,23 ",ATENÇÃO,,0
,3B,160037,FARINHA ROSCA 5KG NUANCE,PT,#ERROR!,#ERROR!,"32,00",04/04/2026,,51,"CUIABÁ, VARZEA e INTERIOR"," 29,544455"," R$  945,42 ",ATENÇÃO,,0
,3B,137403,MARGARINA C/SAL 1KG RF DELICIA,UN,#ERROR!,#ERROR!,"67,00",05/04/2026,#ERROR!,52,"CUIABÁ, VARZEA e INTERIOR"," 9,523196"," R$  638,05 ",ATENÇÃO,,0
,3B,105687,LINGUICA SUINA 5KG CG FRIMESA,KG,#ERROR!,#ERROR!,"30,00",05/04/2026,#ERROR!,52,"CUIABÁ, VARZEA e INTERIOR"," 10,3416"," R$  310,25 ",ATENÇÃO,,0
,3B,162435,GUIOZA KOREA CAMARÃO 315G CG BIBIGO,PT,#ERROR!,#ERROR!,"186,00",06/04/2026,#ERROR!,53,"CUIABÁ, VARZEA e INTERIOR"," 12,808775"," R$  2.382,43 ",ATENÇÃO,,0
,3B,134081,QUEIJO MUSSARELA FAT IF 4KG CHEF&CO,KG,#ERROR!,#ERROR!,"0,00",06/04/2026,#ERROR!,53,"CUIABÁ, VARZEA e INTERIOR"," 24,18"," R$  0,05 ",ATENÇÃO,,0
,3B,134227,QUEIJO PRATO FAT IF 3KG CHEF&CO,KG,#ERROR!,#ERROR!,"186,00",06/04/2026,#ERROR!,53,"CUIABÁ, VARZEA e INTERIOR"," 26,102"," R$  4.854,97 ",ATENÇÃO,,0
,3B,92126,"MAIONESE GRILL DEF POUCH 1,1KG JUNIOR",UN,#ERROR!,#ERROR!,"164,00",06/04/2026,#ERROR!,53,"CUIABÁ, VARZEA e INTERIOR"," 23,585296"," R$  3.867,99 ",ATENÇÃO,,0
,3B,73754,BACON EM PEDACOS +-20KG CG EXCELENCIA,KG,#ERROR!,#ERROR!,"30,37",07/04/2026,#ERROR!,54,"CUIABÁ, VARZEA e INTERIOR"," 19,065186"," R$  578,93 ",ATENÇÃO,,0
,3B,160886,BROWNIE C/NOZES 240G CG CHEF&CO,UN,#ERROR!,#ERROR!,"50,00",07/04/2026,#ERROR!,54,"CUIABÁ, VARZEA e INTERIOR"," 10,287295"," R$  514,36 ",ATENÇÃO,,#ERROR!
,3B,88848,"QUEIJO TP GORGONZOLA +-2,5KG RF YEMA",KG,#ERROR!,#ERROR!,"2,83",07/04/2026,#ERROR!,54,"CUIABÁ, VARZEA e INTERIOR"," 44,274874"," R$  125,08 ",ATENÇÃO,,0
,3B,132553,QUEIJO GORGONZOLA +-3KG RF OPERA,KG,#ERROR!,#ERROR!,"18,35",07/04/2026,#ERROR!,54,"CUIABÁ, VARZEA e INTERIOR"," 43,422569"," R$  796,98 ",ATENÇÃO,,0
,3B,134952,MAIONESE BD 3KG FRITZ E FRIDA,UN,#ERROR!,#ERROR!,"12,00",07/04/2026,#ERROR!,54,"CUIABÁ, VARZEA e INTERIOR"," 21,532354"," R$  258,39 ",ATENÇÃO,,0
,3B,92165,"MOLHO DE PIMENTA SWEET CHILI 1,1KG JUNIO",UN,#ERROR!,#ERROR!,"5,00",07/04/2026,#ERROR!,54,"CUIABÁ, VARZEA e INTERIOR"," 10,928931"," R$  54,64 ",ATENÇÃO,,#ERROR!
,3B,296,"LINGUICA CALABRESA DEF CURVA 2,5KG SADIA",KG,#ERROR!,#ERROR!,"10,00",08/04/2026,#ERROR!,55,"CUIABÁ, VARZEA e INTERIOR"," 15,5207"," R$  155,21 ",ATENÇÃO,,0
,3B,71944,LINGUICA CALABRESA 5KG SADIA,KG,#ERROR!,#ERROR!,"80,00",08/04/2026,#ERROR!,55,"CUIABÁ, VARZEA e INTERIOR"," 15,5207"," R$  1.241,66 ",ATENÇÃO,,0
,3B,159439,PAO HAMB BRIOCHE 4X75G ARO11 CG FAZ E FO,PT,#ERROR!,#ERROR!,"350,00",08/04/2026,#ERROR!,55,"CUIABÁ, VARZEA e INTERIOR"," 5,468958"," R$  1.914,14 ",ATENÇÃO,,0
,3B,153792,GRAO DE BICO PREMIUM 400G FRITZ E FRIDA,UN,#ERROR!,#ERROR!,"142,00",08/04/2026,#ERROR!,55,"CUIABÁ, VARZEA e INTERIOR"," 4,005499"," R$  568,78 ",ATENÇÃO,,#ERROR!
,3B,159439,PAO HAMB BRIOCHE 4X75G ARO11 CG FAZ E FO,PT,#ERROR!,#ERROR!,"430,00",09/04/2026,#ERROR!,56,"CUIABÁ, VARZEA e INTERIOR"," 5,468958"," R$  2.351,65 ",ATENÇÃO,,#ERROR!
,3B,11219,"CREAM CHEESE BD 3,6KG CATUPIRY",BD,#ERROR!,#ERROR!,"4,00",09/04/2026,#ERROR!,56,"CUIABÁ, VARZEA e INTERIOR"," 104,9226"," R$  419,69 ",ATENÇÃO,,0
,3B,134953,MAIONESE SACHE 1KG FRITZ E FRIDA,UN,#ERROR!,#ERROR!,"24,00",09/04/2026,#ERROR!,56,"CUIABÁ, VARZEA e INTERIOR"," 6,550682"," R$  157,22 ",ATENÇÃO,,0
