,Filial ,Código,Descrição,Embalagem,Estoque,Comprador ,Quant.,Validade,Preço c/ST,Status,UF,Custo Médio,Custo Total,Classe,MULTIPLO,VENDAS
,3B,92127,"MOLHO HONEY MUSTARD POUCH 1,1KG JUNIOR",UN,#ERROR!,#ERROR!,"2,00",09/04/2026,#ERROR!,56,"CUIABÁ, VARZEA e INTERIOR"," 19,762512"," R$  39,53 ",ATENÇÃO,,0
,3B,160038,ALGA NORI GOLD PCT 50F 140G YUMART,PT,#ERROR!,#ERROR!,"118,00",09/04/2026,#ERROR!,56,"CUIABÁ, VARZEA e INTERIOR"," 33,907451"," R$  4.001,08 ",ATENÇÃO,,0
,3B,4220,LINGUICA SUINA 5KG CG SEARA,KG,#ERROR!,#ERROR!,"40,00",10/04/2026,#ERROR!,57,"CUIABÁ, VARZEA e INTERIOR"," 13,056293"," R$  522,25 ",ATENÇÃO,,0
,3B,10291,"REQUEIJAO CREM TRAD 1,5KG RF CATUPIRY",SH,#ERROR!,#ERROR!,"270,00",10/04/2026,#ERROR!,57,"CUIABÁ, VARZEA e INTERIOR"," 48,7413"," R$  13.160,15 ",ATENÇÃO,,0
,3B,159213,UVA PASSA PRETA 100G FRITZ E FRIDA,UN,#ERROR!,#ERROR!,"84,00",10/04/2026,#ERROR!,57,"CUIABÁ, VARZEA e INTERIOR"," 2,840173"," R$  238,57 ",ATENÇÃO,,0
,3B,161736,HAMBURGUER BV TRAD 110G CG WESSEL,KG,#ERROR!,#ERROR!,"403,92",11/04/2026,#ERROR!,58,"CUIABÁ, VARZEA e INTERIOR"," 28,576305"," R$  11.542,54 ",ATENÇÃO,,0
,3B,10583,"CREAM CHEESE BISNAGA 1,2KG CATUPIRY",UN,#ERROR!,#ERROR!,"4,00",11/04/2026,#ERROR!,58,"CUIABÁ, VARZEA e INTERIOR"," 32,4477"," R$  129,79 ",ATENÇÃO,,0
,3B,157525,BOLINHO DUO CHOC 27G BAUDUCCO,UN,#ERROR!,#ERROR!,"75,00",11/04/2026,#ERROR!,58,"CUIABÁ, VARZEA e INTERIOR"," 0,709053"," R$  53,18 ",ATENÇÃO,,0
,3B,157525,BOLINHO DUO CHOC 27G BAUDUCCO,UN,#ERROR!,#ERROR!,"525,00",11/04/2026,#ERROR!,58,"CUIABÁ, VARZEA e INTERIOR"," 0,709053"," R$  372,25 ",ATENÇÃO,,#ERROR!
,3B,134352,SALAME TIPO ITALIANO FAT 100G CERATT,PT,#ERROR!,#ERROR!,"36,00",12/04/2026,#ERROR!,59,"CUIABÁ, VARZEA e INTERIOR"," 9,916706"," R$  357,00 ",ATENÇÃO,,0
,3B,122787,LINGUICA SABOR PEPPERONI FAT 1KG CERATTI,KG,#ERROR!,#ERROR!,"9,00",12/04/2026,#ERROR!,59,"CUIABÁ, VARZEA e INTERIOR"," 62,854573"," R$  565,69 ",ATENÇÃO,,
,3B,161733,HAMBURGUER BV COSTELA BURGUES 180G CG WE,KG,#ERROR!,#ERROR!,"181,44",12/04/2026,#ERROR!,59,"CUIABÁ, VARZEA e INTERIOR"," 28,678797"," R$  5.203,48 ",ATENÇÃO,,0
,3B,118255,SEMENTE LINHACA DOURADA 500G NUANCE,PT,#ERROR!,#ERROR!,"20,00",12/04/2026,#ERROR!,59,"CUIABÁ, VARZEA e INTERIOR"," 5,927939"," R$  118,56 ",ATENÇÃO,,
,3B,91342,MAIONESE BD 3KG HELLMANNS,BD,#ERROR!,#ERROR!,"19,00",13/04/2026,#ERROR!,60,"CUIABÁ, VARZEA e INTERIOR"," 42,471563"," R$  806,96 ",ATENÇÃO,,
,3B,91342,MAIONESE BD 3KG HELLMANNS,BD,#ERROR!,#ERROR!,"42,00",13/04/2026,#ERROR!,60,"CUIABÁ, VARZEA e INTERIOR"," 42,471563"," R$  1.783,81 ",ATENÇÃO,,
,3B,156586,SUINO COSTELA TIRAS TEMP CG 1KG EXCELENC,KG,#ERROR!,#ERROR!,"15,00",13/04/2026,#ERROR!,60,"CUIABÁ, VARZEA e INTERIOR"," 26,902667"," R$  403,54 ",ATENÇÃO,,
,3B,6459,"BACON MANTA +-3,5KG RF SEARA",KG,#ERROR!,#ERROR!,"7,72",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 21,026027"," R$  162,32 ",ATENÇÃO,,
,3B,159438,PAO HAMB AUSTR 4X75G ARO 11 CG FAZ E FOR,PT,#ERROR!,#ERROR!,"10,00",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 5,865626"," R$  58,66 ",ATENÇÃO,,
,3B,1224,HAMB MISTO IQF 36X56G REZENDE,KG,#ERROR!,#ERROR!,"1,87",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 12,585177"," R$  23,48 ",ATENÇÃO,,
,3B,159439,PAO HAMB BRIOCHE 4X75G ARO11 CG FAZ E FO,PT,#ERROR!,#ERROR!,"490,00",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 5,468958"," R$  2.679,79 ",ATENÇÃO,,
,3B,159438,PAO HAMB AUSTR 4X75G ARO 11 CG FAZ E FOR,PT,#ERROR!,#ERROR!,"90,00",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 5,865626"," R$  527,91 ",ATENÇÃO,,
,3B,137299,BATATA PALHA 800G CHEF&CO,PT,#ERROR!,#ERROR!,"360,00",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 10,964426"," R$  3.947,19 ",ATENÇÃO,,
,3B,110785,"MOLHO FRENCH 1,1KG JUNIOR",UN,#ERROR!,#ERROR!,"6,00",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 19,837225"," R$  119,02 ",ATENÇÃO,,
,3B,154767,LEITE COND SEMI DESN 6% 5KG PIRACANJUBA,BG,#ERROR!,#ERROR!,"208,00",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 48,739556"," R$  10.137,83 ",ATENÇÃO,,
,3B,154767,LEITE COND SEMI DESN 6% 5KG PIRACANJUBA,BG,#ERROR!,#ERROR!,"21,00",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 48,739556"," R$  1.023,53 ",ATENÇÃO,,
,3B,154767,LEITE COND SEMI DESN 6% 5KG PIRACANJUBA,BG,#ERROR!,#ERROR!,"208,00",14/04/2026,#ERROR!,61,"CUIABÁ, VARZEA e INTERIOR"," 48,739556"," R$  10.137,83 ",ATENÇÃO,,
,3B,133935,LINGUICA CALABRESA FAT 1KG RF CERATTI,KG,#ERROR!,#ERROR!,"3,00",15/04/2026,#ERROR!,62,"CUIABÁ, VARZEA e INTERIOR"," 34,042907"," R$  102,13 ",ATENÇÃO,,
,3B,159440,PAO HAMB CROCANTE 4X75G ARO11 CG FAZ E F,PT,#ERROR!,#ERROR!,"30,00",15/04/2026,#ERROR!,62,"CUIABÁ, VARZEA e INTERIOR"," 4,338032"," R$  130,14 ",ATENÇÃO,,
,3B,1113,EMP RECH PRESUNTO/QUEIJO 100G CG PERDIG,KG,#ERROR!,#ERROR!,"15,00",15/04/2026,#ERROR!,62,"CUIABÁ, VARZEA e INTERIOR"," 23,229459"," R$  348,44 ",ATENÇÃO,,
,3B,159427,PAO HAMB TRAD C/GERG 4X75G ARO11 FAZ E F,PT,#ERROR!,#ERROR!,"30,00",15/04/2026,#ERROR!,62,"CUIABÁ, VARZEA e INTERIOR"," 4,633423"," R$  139,00 ",ATENÇÃO,,
,3B,159427,PAO HAMB TRAD C/GERG 4X75G ARO11 FAZ E F,PT,#ERROR!,#ERROR!,"150,00",15/04/2026,#ERROR!,62,"CUIABÁ, VARZEA e INTERIOR"," 4,633423"," R$  695,01 ",ATENÇÃO,,
,3B,164232,COSTELA DIANTEIRO ANGUS CG GRAN CAMPEON,KG,#ERROR!,#ERROR!,"11,53",15/04/2026,#ERROR!,62,"CUIABÁ, VARZEA e INTERIOR"," 77,80054"," R$  897,04 ",ATENÇÃO,,
,3B,1284,"VG COUVE BRUXELAS 2,5KG PINGUIN",KG,#ERROR!,#ERROR!,"10,00",15/04/2026,#ERROR!,62,"CUIABÁ, VARZEA e INTERIOR"," 9,876215"," R$  98,76 ",ATENÇÃO,,
,3B,109951,SALAME DEF FAT 100G RF PERDIGAO,UN,#ERROR!,#ERROR!,"20,00",16/04/2026,#ERROR!,63,"CUIABÁ, VARZEA e INTERIOR"," 6,190003"," R$  123,80 ",ATENÇÃO,,
,3B,158071,HAMBURGUER FGO EMP SUPREME 2KG SEARA,PT,#ERROR!,#ERROR!,"61,00",16/04/2026,#ERROR!,63,"CUIABÁ, VARZEA e INTERIOR"," 42,586978"," R$  2.597,81 ",ATENÇÃO,,
,3B,159439,PAO HAMB BRIOCHE 4X75G ARO11 CG FAZ E FO,PT,#ERROR!,#ERROR!,"20,00",16/04/2026,#ERROR!,63,"CUIABÁ, VARZEA e INTERIOR"," 5,468958"," R$  109,38 ",ATENÇÃO,,
,3B,159439,PAO HAMB BRIOCHE 4X75G ARO11 CG FAZ E FO,PT,#ERROR!,#ERROR!,"280,00",16/04/2026,#ERROR!,63,"CUIABÁ, VARZEA e INTERIOR"," 5,468958"," R$  1.531,31 ",ATENÇÃO,,
,3B,159439,PAO HAMB BRIOCHE 4X75G ARO11 CG FAZ E FO,PT,#ERROR!,#ERROR!,"180,00",16/04/2026,#ERROR!,63,"CUIABÁ, VARZEA e INTERIOR"," 5,468958"," R$  984,41 ",ATENÇÃO,,
,3B,136083,FERMENTO EM PO QUIMICO 1KG STAR BAKE,PT,#ERROR!,#ERROR!,"85,00",16/04/2026,#ERROR!,63,"CUIABÁ, VARZEA e INTERIOR"," 13,76496"," R$  1.170,02 ",ATENÇÃO,,0
,3B,123121,BV CONTRA FILE ANGUS PORC CG BRIT,KG,#ERROR!,#ERROR!,"33,52",16/04/2026,#ERROR!,63,"CUIABÁ, VARZEA e INTERIOR"," 58,121162"," R$  1.948,22 ",ATENÇÃO,,0
,3B,162102,"RECH CARAMELO 1,01KG BOM PRINCIPIO",UN,#ERROR!,#ERROR!,"6,00",16/04/2026,#ERROR!,63,"CUIABÁ, VARZEA e INTERIOR"," 18,5944"," R$  111,57 ",ATENÇÃO,,
,3B,116269,GOIABADA BLC 7KG CEPERA,UN,#ERROR!,#ERROR!,"2,00",16/04/2026,#ERROR!,63,"CUIABÁ, VARZEA e INTERIOR"," 82,903665"," R$  165,81 ",ATENÇÃO,,
,3B,159439,PAO HAMB BRIOCHE 4X75G ARO11 CG FAZ E FO,PT,#ERROR!,#ERROR!,"490,00",17/04/2026,#ERROR!,64,"CUIABÁ, VARZEA e INTERIOR"," 5,468958"," R$  2.679,79 ",ATENÇÃO,,
,3B,159437,PAO HOT DOG TRAD 5X80G CG FAZ E FORNO,PT,#ERROR!,#ERROR!,"32,00",17/04/2026,#ERROR!,64,"CUIABÁ, VARZEA e INTERIOR"," 5,966903"," R$  190,94 ",ATENÇÃO,,
,3B,159437,PAO HOT DOG TRAD 5X80G CG FAZ E FORNO,PT,#ERROR!,#ERROR!,"40,00",17/04/2026,#ERROR!,64,"CUIABÁ, VARZEA e INTERIOR"," 5,966903"," R$  238,68 ",ATENÇÃO,,
,3B,105773,MANTEIGA S/SAL 5KG RF SCALA,UN,#ERROR!,#ERROR!,"2,00",17/04/2026,#ERROR!,64,"CUIABÁ, VARZEA e INTERIOR"," 175,026"," R$  350,05 ",ATENÇÃO,,
,3B,164745,FARINHA TRIGO P/PIZZA TP1 5KG GRAZIELLA,SC,#ERROR!,#ERROR!,"5,00",17/04/2026,#ERROR!,64,"CUIABÁ, VARZEA e INTERIOR"," 16,128893"," R$  80,64 ",ATENÇÃO,,
,3B,155262,FARINHA TRIGO INTEG 5KG MOTASA,UN,#ERROR!,#ERROR!,"5,00",18/04/2026,#ERROR!,65,"CUIABÁ, VARZEA e INTERIOR"," 15,219796"," R$  76,10 ",ATENÇÃO,,
,3B,164747,FARINHA TRIGO P/PASTEL TP1 5KG GRAZIELLA,SC,#ERROR!,#ERROR!,"5,00",18/04/2026,#ERROR!,65,"CUIABÁ, VARZEA e INTERIOR"," 20,280886"," R$  101,40 ",ATENÇÃO,,
,3B,105985,NUGGETS DE FRANGO 300G CG SADIA,#N/A,#ERROR!,#ERROR!,"1,00",19/04/2026,#ERROR!,66,"CUIABÁ, VARZEA e INTERIOR"," 5,106866"," R$  5,11 ",ATENÇÃO,,
,3B,951,PATO COXA C/SOBRECOXA PCT CG VILLA GERMA,KG,#ERROR!,#ERROR!,"50,00",19/04/2026,#ERROR!,66,"CUIABÁ, VARZEA e INTERIOR"," 40,895437"," R$  2.044,77 ",ATENÇÃO,,0
,3B,156026,"GORDURA VEGETAL 14,5KG SUPREMA",BD,#ERROR!,#ERROR!,"37,00",19/04/2026,#ERROR!,66,"CUIABÁ, VARZEA e INTERIOR"," 147,74092"," R$  5.466,41 ",ATENÇÃO,,
,3B,156026,"GORDURA VEGETAL 14,5KG SUPREMA",BD,#ERROR!,#ERROR!,"48,00",19/04/2026,#ERROR!,66,"CUIABÁ, VARZEA e INTERIOR"," 147,74092"," R$  7.091,56 ",ATENÇÃO,,
,3B,156026,"GORDURA VEGETAL 14,5KG SUPREMA",BD,#ERROR!,#ERROR!,"48,00",19/04/2026,#ERROR!,66,"CUIABÁ, VARZEA e INTERIOR"," 147,74092"," R$  7.091,56 ",ATENÇÃO,,
,3B,156026,"GORDURA VEGETAL 14,5KG SUPREMA",BD,#ERROR!,#ERROR!,"48,00",19/04/2026,#ERROR!,66,"CUIABÁ, VARZEA e INTERIOR"," 147,74092"," R$  7.091,56 ",ATENÇÃO,,
,3B,156026,"GORDURA VEGETAL 14,5KG SUPREMA",BD,#ERROR!,#ERROR!,"48,00",19/04/2026,#ERROR!,66,"CUIABÁ, VARZEA e INTERIOR"," 147,74092"," R$  7.091,56 ",ATENÇÃO,,
,3B,156026,"GORDURA VEGETAL 14,5KG SUPREMA",BD,#ERROR!,#ERROR!,"48,00",19/04/2026,#ERROR!,66,"CUIABÁ, VARZEA e INTERIOR"," 147,74092"," R$  7.091,56 ",ATENÇÃO,,
,3B,10583,"CREAM CHEESE BISNAGA 1,2KG CATUPIRY",UN,#ERROR!,#ERROR!,"222,00",20/04/2026,#ERROR!,67,"CUIABÁ, VARZEA e INTERIOR"," 32,4477"," R$  7.203,39 ",ATENÇÃO,,
,3B,159005,FARINHA TRIGO TP1 1KG FARINA,PT,#ERROR!,#ERROR!,"10,00",20/04/2026,#ERROR!,67,"CUIABÁ, VARZEA e INTERIOR"," 3,0411"," R$  30,41 ",ATENÇÃO,,
,3B,156026,"GORDURA VEGETAL 14,5KG SUPREMA",BD,#ERROR!,#ERROR!,"48,00",20/04/2026,#ERROR!,67,"CUIABÁ, VARZEA e INTERIOR"," 147,74092"," R$  7.091,56 ",ATENÇÃO,,
,3B,116151,QUEIJO PARMESAO RALADO 1KG VALEZA,PT,#ERROR!,#ERROR!,"5,00",21/04/2026,#ERROR!,68,"CUIABÁ, VARZEA e INTERIOR"," 36,27"," R$  181,35 ",ATENÇÃO,,
,3B,155996,"MOLHO CULINARIO CHEDDAR 1,5KG RF SCHREIB",UN,#ERROR!,#ERROR!,"78,00",21/04/2026,#ERROR!,68,"CUIABÁ, VARZEA e INTERIOR"," 26,140337"," R$  2.038,95 ",ATENÇÃO,,0
,3B,91317,MOSTARDA AMARELA SACHE 168X7G HELLMANNS,CX,#ERROR!,#ERROR!,"5,00",21/04/2026,#ERROR!,68,"CUIABÁ, VARZEA e INTERIOR"," 15,862639"," R$  79,31 ",ATENÇÃO,,
,3B,91317,MOSTARDA AMARELA SACHE 168X7G HELLMANNS,CX,#ERROR!,#ERROR!,"25,00",21/04/2026,#ERROR!,68,"CUIABÁ, VARZEA e INTERIOR"," 15,862639"," R$  396,57 ",ATENÇÃO,,
,3B,157540,BOLINHO CHOC 16X40G BAUDUCCO,UN,#ERROR!,#ERROR!,"336,00",21/04/2026,#ERROR!,68,"CUIABÁ, VARZEA e INTERIOR"," 1,021245"," R$  343,14 ",ATENÇÃO,,
,3B,106818,BACON MANTA DEF +-4KG RF PERDIGAO,KG,#ERROR!,#ERROR!,"97,13",22/04/2026,#ERROR!,69,"CUIABÁ, VARZEA e INTERIOR"," 21,181621"," R$  2.057,37 ",ATENÇÃO,,0
,3B,157621,"EMP STICK FGO 1,5KG CG COPACOL",PT,#ERROR!,#ERROR!,"14,00",22/04/2026,#ERROR!,69,"CUIABÁ, VARZEA e INTERIOR"," 15,849851"," R$  221,90 ",ATENÇÃO,,
,3B,156470,MANTEIGA S/SAL BLOCO 5KG RF CHEF&CO,KG,#ERROR!,#ERROR!,"75,00",22/04/2026,#ERROR!,69,"CUIABÁ, VARZEA e INTERIOR"," 18,685125"," R$  1.401,38 ",ATENÇÃO,,
,3B,5240,MOSTARDA AMARELA 1KG HEMMER,UN,#ERROR!,#ERROR!,"24,00",22/04/2026,#ERROR!,69,"CUIABÁ, VARZEA e INTERIOR"," 10,5952"," R$  254,28 ",ATENÇÃO,,
,3B,98923,SALAME ITALIANO FAT 100G SEARA,UN,#ERROR!,#ERROR!,"5,00",23/04/2026,#ERROR!,70,"CUIABÁ, VARZEA e INTERIOR"," 5,302704"," R$  26,51 ",ATENÇÃO,,
,3B,135888,MASSA INST GALINHA CAIPIRA 80G FRITZ E F,UN,#ERROR!,#ERROR!,"120,00",23/04/2026,#ERROR!,70,"CUIABÁ, VARZEA e INTERIOR"," 1,019386"," R$  122,33 ",ATENÇÃO,,
,3B,116067,"REQUEIJAO CREM CHEDDAR 1,01KG CATUPIRY",UN,#ERROR!,#ERROR!,"72,00",24/04/2026,#ERROR!,71,"CUIABÁ, VARZEA e INTERIOR"," 34,4565"," R$  2.480,87 ",ATENÇÃO,,
,3B,164058,ALECRIM 150G NUANCE,PO,#ERROR!,#ERROR!,"12,00",24/04/2026,#ERROR!,71,"CUIABÁ, VARZEA e INTERIOR"," 5,370513"," R$  64,45 ",ATENÇÃO,,
,3B,156169,"MANTEIGA S/SAL BLOCO 2,5KG RF CHEF&CO",KG,#ERROR!,#ERROR!,"84,00",25/04/2026,#ERROR!,72,"CUIABÁ, VARZEA e INTERIOR"," 18,675369"," R$  1.568,73 ",ATENÇÃO,,0
,3B,135892,MASSA INST CHURRASCO 80G FRITZ E FRIDA,UN,#ERROR!,#ERROR!,"576,00",25/04/2026,#ERROR!,72,"CUIABÁ, VARZEA e INTERIOR"," 1,004423"," R$  578,55 ",ATENÇÃO,,
,3B,118192,CHIA 500G NUANCE,PT,#ERROR!,#ERROR!,"6,00",26/04/2026,#ERROR!,73,"CUIABÁ, VARZEA e INTERIOR"," 8,5536"," R$  51,32 ",ATENÇÃO,,
,3B,93338,AZEITONA PRETA S/CAR 2KG ARCOBELLO,BD,#ERROR!,#ERROR!,"6,00",26/04/2026,#ERROR!,73,"CUIABÁ, VARZEA e INTERIOR"," 55,6032"," R$  333,62 ",ATENÇÃO,,
,3B,95367,OLEO SOJA PET 900ML CONCORDIA,UN,#ERROR!,#ERROR!,"734,00",26/04/2026,#ERROR!,73,"CUIABÁ, VARZEA e INTERIOR"," 8,255923"," R$  6.059,85 ",ATENÇÃO,,
,3B,95367,OLEO SOJA PET 900ML CONCORDIA,UN,#ERROR!,#ERROR!,"1080,00",26/04/2026,#ERROR!,73,"CUIABÁ, VARZEA e INTERIOR"," 8,255923"," R$  8.916,40 ",ATENÇÃO,,
,3B,95367,OLEO SOJA PET 900ML CONCORDIA,UN,#ERROR!,#ERROR!,"1080,00",26/04/2026,#ERROR!,73,"CUIABÁ, VARZEA e INTERIOR"," 8,255923"," R$  8.916,40 ",ATENÇÃO,,
,3B,159806,BACON MEIA MANTA RF PERDIGÃO,KG,#ERROR!,#ERROR!,"45,60",27/04/2026,#ERROR!,74,"CUIABÁ, VARZEA e INTERIOR"," 21,181563"," R$  965,88 ",ATENÇÃO,,
,3B,134906,AMENDOIM BRANCO PREMIUM T1 400G FRITZ,UN,#ERROR!,#ERROR!,"130,00",27/04/2026,#ERROR!,74,"CUIABÁ, VARZEA e INTERIOR"," 2,663259"," R$  346,22 ",ATENÇÃO,,
